1,Accept,Прийняти,Принять,Aceptar,2022-10-25 21:09:52,2022-10-25 21:09:52
2,Achieve,Досягти,Достичь,Lograr,2022-10-25 21:09:52,2022-10-25 21:09:52
3,Admit,Визнати,Признать,Admitir,2022-10-25 21:09:52,2022-10-25 21:09:52
4,Affect,Вплинути,Влиять,Afectar,2022-10-25 21:09:52,2022-10-25 21:09:52
5,Afford,Дозволити,Позволить,Pagar,2022-10-25 21:09:52,2022-10-25 21:09:52
6,Agree,Погодитися,Согласиться,De Acuerdo,2022-10-25 21:09:52,2023-03-06 13:17:24
7,Allow,Дозволити,Разрешить,Permitir,2022-10-25 21:09:52,2022-10-25 21:09:52
8,Answer,Відповісти,Ответить,Responder,2022-10-25 21:09:52,2022-10-25 21:09:52
9,Apply,Застосувати,Применить,Aplicar,2022-10-25 21:09:52,2022-10-25 21:09:52
10,Argue,Затверджувати,Утверждать,Argumentar,2022-10-25 21:09:52,2022-10-25 21:09:52
11,Arrange,Упорядкувати,Упорядочить,Organizar,2022-10-25 21:09:52,2022-10-25 21:09:52
12,Arrive,Прибути,Прибыть,Llegar,2022-10-25 21:09:52,2022-10-25 21:09:52
13,Ask,Запитати,Спросить,Preguntar,2022-10-25 21:09:52,2022-10-25 21:09:52
14,Avoid,Уникнути,Избежать,Evitar,2022-10-25 21:09:52,2022-10-25 21:09:52
15,Become,Стати,Стать,Convertirse,2022-10-25 21:09:52,2022-10-25 21:09:52
16,Begin,Почати,Начать,Comenzar,2022-10-25 21:09:52,2022-10-25 21:09:52
17,Believe,Вірити,Верить,Creer,2022-10-25 21:09:52,2022-10-25 21:09:52
18,Build,Побудувати,Построить,Construir,2022-10-25 21:09:52,2022-10-25 21:09:52
19,Buy,Купити,Купить,Comprar,2022-10-25 21:09:52,2022-10-25 21:09:52
20,Call,Зателефонувати,Позвонить,Llamar,2022-10-25 21:09:52,2022-10-25 21:09:52
21,Care,Догляд,Уход,Cuidar,2022-10-25 21:09:52,2022-10-25 21:09:52
22,Carry,Нести,Нести,Llevar,2022-10-25 21:09:52,2022-10-25 21:09:52
23,Catch,Зловити,Поймать,Atrapar,2022-10-25 21:09:52,2022-10-25 21:09:52
24,Cause,Причина,Причина,Causar,2022-10-25 21:09:52,2022-10-25 21:09:52
25,Change,Змінити,Изменить,Cambiar,2022-10-25 21:09:52,2022-10-25 21:09:52
26,Check,Перевірити,Проверить,Comprobar,2022-10-25 21:09:52,2022-10-25 21:09:52
27,Choose,Вибрати,Выбрать,Elegir,2022-10-25 21:09:52,2023-03-06 13:17:24
28,Clear,Очистити,Очистить,Borrar,2022-10-25 21:09:52,2023-03-06 13:17:24
29,Clean,Очистити,Очистить,Limpiar,2022-10-25 21:09:52,2023-03-06 13:17:24
30,Collect,Зібрати,Собрать,Recoger,2022-10-25 21:09:52,2023-03-06 13:17:24
31,Come,Прийти,Прийти,Venir,2022-10-25 21:09:52,2023-03-06 13:17:24
32,Complain,Поскаржитися,Пожаловаться,Quejarse,2022-10-25 21:09:52,2023-03-06 13:17:24
33,Complete,Завершити,Завершить,Completar,2022-10-25 21:09:52,2023-03-06 13:17:24
34,Consist,Складати,Состоять,Consistir,2022-10-25 21:09:52,2023-03-06 13:17:24
35,Contain,Утримувати,Содержать,Contener,2022-10-25 21:09:52,2023-03-06 13:17:24
36,Continue,Продовжити,Продолжить,Continuar,2022-10-25 21:09:52,2023-03-06 13:17:24
37,Contribute,Внести,Внести,Contribuir,2022-10-25 21:09:52,2023-03-06 13:17:24
38,Control,Контроль,Контроль,Controlar,2022-10-25 21:09:52,2023-03-06 13:17:24
39,Correct,Виправити,Исправить,Corregir,2022-10-25 21:09:52,2023-03-06 13:17:24
40,Cost,Вартість,Стоимость,Costar,2022-10-25 21:09:52,2023-03-06 13:17:24
41,Could,Може,Может,Podría,2022-10-25 21:09:52,2023-03-06 13:17:24
42,Enjoy,Насолоджуйтесь,Наслаждайтесь,Disfrutar,2022-10-25 21:09:52,2023-03-06 13:17:24
43,Create,Створити,Создать,Crear,2022-10-25 21:09:52,2023-03-06 13:17:24
44,Exist,Існувати,Существовать,Existir,2022-10-25 21:09:52,2023-03-06 13:17:24
45,Cross,Хрест,Крест,Cruzar,2022-10-25 21:09:52,2023-03-06 13:17:24
46,Expect,Очікувати,Ожидать,Esperar,2022-10-25 21:09:52,2023-03-06 13:17:24
47,Cut,Вирізати,Вырезать,Cortar,2022-10-25 21:09:52,2023-03-06 13:17:24
48,Experience,Досвід,Опыт,Experimentar,2022-10-25 21:09:52,2023-03-06 13:17:24
49,Damage,Збитки,Ущерб,Dañar,2022-10-25 21:09:52,2023-03-06 13:17:24
50,Explain,Пояснити,Объяснить,Explicar,2022-10-25 21:09:52,2023-03-06 13:17:24
51,Deal,Угода,Сделка,Repartir,2022-10-25 21:09:52,2022-10-25 21:09:52
52,Express,Експрес,Экспресс,Expresar,2022-10-25 21:09:52,2022-10-25 21:09:52
53,Deliver,Доставити,Доставить,Entregar,2022-10-25 21:09:52,2022-10-25 21:09:52
54,Face,Обличчя,Лицо,Enfrentar,2022-10-25 21:09:52,2022-10-25 21:09:52
55,Deny,Заборонити,Запретить,Negar,2022-10-25 21:09:52,2022-10-25 21:09:52
56,Fall,Падати,Падать,Caer,2022-10-25 21:09:52,2022-10-25 21:09:52
57,Depend,Залежати,Зависеть,Depender,2022-10-25 21:09:52,2022-10-25 21:09:52
58,Feel,Відчути,Почувствовать,Sentir,2022-10-25 21:09:52,2022-10-25 21:09:52
59,Describe,Описати,Описать,Describir,2022-10-25 21:09:52,2022-10-25 21:09:52
60,Find,Знайти,Найти,Encontrar,2022-10-25 21:09:52,2022-10-25 21:09:52
61,Destroy,Знищити,Уничтожить,Destruir,2022-10-25 21:09:52,2022-10-25 21:09:52
62,Finish,Закінчити,Завершить,Terminar,2022-10-25 21:09:52,2022-10-25 21:09:52
63,Develop,Розробити,Разработать,Desarrollar,2022-10-25 21:09:53,2022-10-25 21:09:53
64,Fly,Літати,Летать,Volar,2022-10-25 21:09:53,2022-10-25 21:09:53
65,Disappear,Зникнути,Исчезнуть,Desaparecer,2022-10-25 21:09:53,2022-10-25 21:09:53
66,Follow,Слідувати,Следовать,Seguir,2022-10-25 21:09:53,2022-10-25 21:09:53
67,Discover,Виявити,Обнаружить,Descubrir,2022-10-25 21:09:53,2022-10-25 21:09:53
68,Forget,Забути,Забыть,Olvidar,2022-10-25 21:09:53,2022-10-25 21:09:53
69,Do,Робити,Делать,Hacer,2022-10-25 21:09:53,2022-10-25 21:09:53
70,Forgive,Пробачити,Простить,Perdonar,2022-10-25 21:09:53,2022-10-25 21:09:53
71,Dress,Одягнути,Одеть,Vestir,2022-10-25 21:09:53,2022-10-25 21:09:53
72,Form,Форма,Форма,Formar,2022-10-25 21:09:53,2022-10-25 21:09:53
73,Drink,Пити,Пить,Beber,2022-10-25 21:09:53,2022-10-25 21:09:53
74,Get,Отримати,Получить,Obtener,2022-10-25 21:09:53,2022-10-25 21:09:53
75,Drive,Водіння,Вождение,Conducir,2022-10-25 21:09:53,2022-10-25 21:09:53
76,Give,Дайте,Дайте,Dar,2022-10-25 21:09:53,2022-10-25 21:09:53
77,Eat,Їжте,Ешьте,Comer,2022-10-25 21:09:53,2023-03-06 13:20:13
78,Go,Йдіть,Идите,Ir,2022-10-25 21:09:53,2023-03-06 13:20:13
79,Encourage,Заохочуйте,Поощряйте,Animar,2022-10-25 21:09:53,2023-03-06 13:20:13
80,Grow,Рости,Расти,Crecer,2022-10-25 21:09:53,2023-03-06 13:20:13
81,Happen,Трапляйтеся,Случайтесь,Ocurrir,2022-10-25 21:09:53,2023-03-06 13:20:13
82,Learn,Дізнавайтеся,Узнавайте,Aprender,2022-10-25 21:09:53,2023-03-06 13:20:13
83,Have,Майте,Имейте,Tener,2022-10-25 21:09:53,2023-03-06 13:20:13
84,Leave,Залишіть,Оставьте,Dejar,2022-10-25 21:09:53,2023-03-06 13:20:13
85,Hear,Чуйте,Слышайте,Escuchar,2022-10-25 21:09:53,2023-03-06 13:20:13
86,Lend,Позичайте,Одалживайте,Prestar,2022-10-25 21:09:53,2023-03-06 13:20:13
87,Help,Допомагайте,Помогайте,Ayudar,2022-10-25 21:09:53,2023-03-06 13:20:13
88,Like,Подобається,Нравится,Me Gusta,2022-10-25 21:09:53,2023-03-06 13:20:13
89,Hide,Приховуйте,Скрывайте,Ocultar,2022-10-25 21:09:53,2023-03-06 13:20:13
90,Limit,Обмежуйте,Ограничивайте,Limitar,2022-10-25 21:09:53,2023-03-06 13:20:13
91,Hold,Утримуйте,Удерживайте,Retener,2022-10-25 21:09:53,2023-03-06 13:20:13
92,Listen,Слухайте,Слушайте,Escuchar,2022-10-25 21:09:53,2023-03-06 13:20:13
93,Hope,Сподівайтеся,Надейтесь,Esperar,2022-10-25 21:09:53,2023-03-06 13:20:13
94,Live,Живіть,Живите,Vivir,2022-10-25 21:09:53,2023-03-06 13:20:13
95,Identity,Особистість,Личность,Identidad,2022-10-25 21:09:53,2023-03-06 13:20:13
96,Look,Дивіться,Смотрите,Mirar,2022-10-25 21:09:53,2023-03-06 13:20:13
97,Imagine,Уявляйте,Воображайте,Imaginar,2022-10-25 21:09:53,2023-03-06 13:20:13
98,Love,Любіть,Любите,Amar,2022-10-25 21:09:53,2023-03-06 13:20:13
99,Improve,Покращуйте,Улучшайте,Mejorar,2022-10-25 21:09:53,2022-10-25 21:09:53
100,Make,Робіть,Делайте,Hacer,2022-10-25 21:09:53,2022-10-25 21:09:53
101,Increase,Збільшити,Увеличить,Aumentar,2022-10-25 21:09:53,2022-10-25 21:09:53
102,Matter,Матерія,Материя,Importar,2022-10-25 21:09:53,2022-10-25 21:09:53
103,Influence,Вплив,Влияние,Influencia,2022-10-25 21:09:53,2022-10-25 21:09:53
104,Mean,Середнє,Среднее,Significar,2022-10-25 21:09:53,2022-10-25 21:09:53
105,Inform,Інформувати,Информировать,Informar,2022-10-25 21:09:53,2022-10-25 21:09:53
106,Measure,Виміряти,Измерить,Medir,2022-10-25 21:09:53,2022-10-25 21:09:53
107,Invite,Запросити,Пригласить,Invitar,2022-10-25 21:09:53,2022-10-25 21:09:53
108,Meet,Зустрітися,Встретиться,Conocer,2022-10-25 21:09:53,2022-10-25 21:09:53
109,Involve,Залучити,Вовлечь,Involucrar,2022-10-25 21:09:53,2022-10-25 21:09:53
110,Mention,Згадати,Упомянуть,Mencionar,2022-10-25 21:09:53,2022-10-25 21:09:53
111,Join,Приєднатися,Присоединиться,Unirse,2022-10-25 21:09:53,2022-10-25 21:09:53
112,Mind,Розум,Разум,Mente,2022-10-25 21:09:53,2022-10-25 21:09:53
113,Keep,Зберегти,Сохранить,Mantener,2022-10-25 21:09:53,2022-10-25 21:09:53
114,Move,Перемістити,Переместить,Mover,2022-10-25 21:09:53,2022-10-25 21:09:53
115,Know,Знати,Знать,Saber,2022-10-25 21:09:53,2022-10-25 21:09:53
116,Must,Повинен,Должен,Debe,2022-10-25 21:09:53,2022-10-25 21:09:53
117,Last,Останній,Последний,Último,2022-10-25 21:09:53,2022-10-25 21:09:53
118,Need,Потреба,Потребность,Necesitar,2022-10-25 21:09:53,2022-10-25 21:09:53
119,Laugh,Сміятися,Смеяться,Reír,2022-10-25 21:09:53,2022-10-25 21:09:53
120,Offer,Запропонувати,Предложить,Oferta,2022-10-25 21:09:53,2022-10-25 21:09:53
121,Open,Відкрити,Открыть,Abrir,2022-10-25 21:09:53,2022-10-25 21:09:53
122,Regard,Поважати,Уважать,Considerar,2022-10-25 21:09:53,2022-10-25 21:09:53
123,Order,Замовити,Заказать,Ordenar,2022-10-25 21:09:53,2022-10-25 21:09:53
124,Relate,Зв'язати,Связать,Relacionar,2022-10-25 21:09:53,2022-10-25 21:09:53
125,Own,Власний,Собственный,Poseer,2022-10-25 21:09:53,2022-10-25 21:09:53
126,Release,Випустити,Выпустить,Liberar,2022-10-25 21:09:53,2022-10-25 21:09:53
127,Pay,Оплатити,Оплатить,Pagar,2022-10-25 21:09:53,2022-10-25 21:09:53
128,Remember,Запам'ятати,Запомнить,Recordar,2022-10-25 21:09:53,2022-10-25 21:09:53
129,Perform,Виконати,Выполнить,Realizar,2022-10-25 21:09:53,2022-10-25 21:09:53
130,Remove,Видалити,Удалить,Quitar,2022-10-25 21:09:53,2022-10-25 21:09:53
131,Play,Відтворити,Воспроизвести,Jugar,2022-10-25 21:09:53,2022-10-25 21:09:53
132,Repeat,Повторити,Повторить,Repetir,2022-10-25 21:09:53,2022-10-25 21:09:53
133,Point,Вказати,Указать,Apuntar,2022-10-25 21:09:53,2022-10-25 21:09:53
134,Replace,Замінити,Заменить,Reemplazar,2022-10-25 21:09:53,2022-10-25 21:09:53
135,Prefer,Віддати Перевагу,Предпочитать,Preferir,2022-10-25 21:09:53,2023-03-06 13:20:14
136,Reply,Відповісти,Ответить,Responder,2022-10-25 21:09:53,2022-10-25 21:09:53
137,Prepare,Підготувати,Подготовить,Preparar,2022-10-25 21:09:53,2022-10-25 21:09:53
138,Report,Звіт,Отчет,Informe,2022-10-25 21:09:53,2022-10-25 21:09:53
139,Press,Натисніть,Нажмите,Presionar,2022-10-25 21:09:53,2022-10-25 21:09:53
140,Result,Результат,Результат,Resultado,2022-10-25 21:09:53,2022-10-25 21:09:53
141,Prevent,Запобігти,Предотвратить,Evitar,2022-10-25 21:09:53,2022-10-25 21:09:53
142,Return,Повернення,Возврат,Devolver,2022-10-25 21:09:53,2022-10-25 21:09:53
143,Produce,Зробити,Произвести,Producir,2022-10-25 21:09:53,2022-10-25 21:09:53
144,Reveal,Виявити,Выявить,Revelar,2022-10-25 21:09:53,2022-10-25 21:09:53
145,Protect,Захистити,Защитить,Proteger,2022-10-25 21:09:53,2022-10-25 21:09:53
146,Rise,Підняти,Поднять,Subir,2022-10-25 21:09:53,2022-10-25 21:09:53
147,Provide,Надати,Предоставить,Proporcionar,2022-10-25 21:09:53,2022-10-25 21:09:53
148,Run,Запустити,Запустить,Ejecutar,2022-10-25 21:09:53,2022-10-25 21:09:53
149,Push,Натиснути,Нажать,Empujar,2022-10-25 21:09:53,2022-10-25 21:09:53
150,Save,Зберегти,Сохранить,Guardar,2022-10-25 21:09:53,2022-10-25 21:09:53
151,Reach,Досягайте,Достигайте,Alcanzar,2022-10-25 21:09:53,2022-10-25 21:09:53
152,Say,Говорити,Говорите,Decir,2022-10-25 21:09:53,2023-03-06 13:17:24
153,Read,Читайте,Читайте,Leer,2022-10-25 21:09:53,2023-03-06 13:20:14
154,See,Дивіться,Смотрите,Ver,2022-10-25 21:09:53,2023-03-06 13:20:14
155,Receive,Отримуйте,Получайте,Recibir,2022-10-25 21:09:53,2023-03-06 13:20:14
156,Sell,Продавайте,Продавайте,Vender,2022-10-25 21:09:53,2023-03-06 13:20:14
157,Record,Записуйте,Записывайте Ord,Grabar Ord,2022-10-25 21:09:53,2023-03-06 13:20:14
158,Send,Надіслати,Отправить,Enviar,2022-10-25 21:09:53,2022-10-25 21:09:53
159,Reduce,Зменшити,Уменьшить,Reducir,2022-10-25 21:09:53,2022-10-25 21:09:53
160,Set,Встановити,Установить,Establecer,2022-10-25 21:09:53,2022-10-25 21:09:53
161,Share,Поділитися,Поделиться,Compartir,2022-10-25 21:09:53,2022-10-25 21:09:53
162,Tell,Розповісти,Рассказать,Decir,2022-10-25 21:09:53,2022-10-25 21:09:53
163,Shoot,Стріляти,Стрелять,Disparar,2022-10-25 21:09:53,2022-10-25 21:09:53
164,Tend,Тенденція,Тенденция,Cuidar,2022-10-25 21:09:53,2022-10-25 21:09:53
165,Show,Показати,Показать,Mostrar,2022-10-25 21:09:53,2022-10-25 21:09:53
166,Think,Думати,Думать,Pensar,2022-10-25 21:09:53,2022-10-25 21:09:53
167,Sing,Співати,Петь,Cantar,2022-10-25 21:09:53,2022-10-25 21:09:53
168,Throw,Кидати,Бросать,Lanzar,2022-10-25 21:09:53,2022-10-25 21:09:53
169,Sit,Сидіти,Сидеть,Sentarse,2022-10-25 21:09:53,2022-10-25 21:09:53
170,Touch,Торкатися,Прикасаться,Tocar,2022-10-25 21:09:53,2022-10-25 21:09:53
171,Sleep,Сон,Сон,Dormir,2022-10-25 21:09:53,2022-10-25 21:09:53
172,Train,Поїзд,Поезд,Entrenar,2022-10-25 21:09:53,2022-10-25 21:09:53
173,Smile,Посмішка,Улыбка,Sonreír,2022-10-25 21:09:53,2022-10-25 21:09:53
174,Travel,Подорожувати,Путешествовать,Viajar,2022-10-25 21:09:53,2022-10-25 21:09:53
175,Sound,Звук,Звук,Sonido,2022-10-25 21:09:53,2022-10-25 21:09:53
176,Treat,Лікувати,Лечить,Tratar,2022-10-25 21:09:53,2022-10-25 21:09:53
177,Speak,Говорити,Говорить,Hablar,2022-10-25 21:09:53,2022-10-25 21:09:53
178,Try,Спробувати,Попробовать,Probar,2022-10-25 21:09:53,2022-10-25 21:09:53
179,Stand,Встати,Встать,Pararse,2022-10-25 21:09:53,2022-10-25 21:09:53
180,Turn,Повернути,Повернуть,Girar,2022-10-25 21:09:53,2022-10-25 21:09:53
181,Start,Почати,Начать,Iniciar,2022-10-25 21:09:53,2022-10-25 21:09:53
182,Understand,Зрозумійте,Поймите,Entender,2022-10-25 21:09:53,2022-10-25 21:09:53
183,State,Заявіть,Заявите,Estado,2022-10-25 21:09:53,2023-03-06 13:20:14
184,Use,Використовуйте,Используйте,Usar,2022-10-25 21:09:53,2023-03-06 13:20:14
185,Study,Вивчіть,Изучите,Estudiar,2022-10-25 21:09:53,2023-03-06 13:20:14
186,Visit,Відвідайте,Посетите,Visitar,2022-10-25 21:09:53,2023-03-06 13:20:14
187,Succeed,Процвітайте,Преуспейте,Tener Éxito,2022-10-25 21:09:53,2023-03-06 13:20:14
188,Wait,Чекайте,Ждите,Esperar,2022-10-25 21:09:53,2023-03-06 13:20:14
189,Suggest,Пропонуйте,Предлагайте,Sugerir,2022-10-25 21:09:53,2023-03-06 13:20:14
190,Want,Хочете,Хотите,Querer,2022-10-25 21:09:53,2023-03-06 13:20:14
191,Supply,Поставляйте,Поставляйте,Suministrar,2022-10-25 21:09:53,2023-03-06 13:20:14
192,Walk,Гуляйте,Гуляйте,Caminar,2022-10-25 21:09:53,2023-03-06 13:20:14
193,Suppose,Припустіть,Предположите,Suponer,2022-10-25 21:09:53,2023-03-06 13:20:14
194,Watch,Дивіться,Смотрите,Observar,2022-10-25 21:09:53,2023-03-06 13:20:14
195,Survive,Виживайте,Выживайте,Sobrevivir,2022-10-25 21:09:53,2023-03-06 13:20:14
196,Win,Вигравайте,Выигрывайте,Ganar,2022-10-25 21:09:53,2023-03-06 13:20:14
197,Take,Беріть,Берите,Tomar,2022-10-25 21:09:53,2023-03-06 13:20:14
198,Wonder,У Дивуйтесь,Удивляйтесь,Maravillarse,2022-10-25 21:09:53,2023-03-06 13:20:14
199,Talk,Розмовляйте,Разговаривайте,Hablar,2022-10-25 21:09:53,2023-03-06 13:20:14
200,Write,Пишіть,Пишите,Escribir,2022-10-25 21:09:53,2023-03-06 13:20:14
201,Guess,Вгадуйте,Угадывайте,Adivinar,2022-10-25 21:09:53,2023-03-06 13:20:14
202,Harass,Переслідуйте,Преследуйте,Acosar,2022-10-25 21:09:53,2023-03-06 13:20:14
203,Add,Додавайте,Добавляйте,Agregar,2022-10-25 21:09:53,2023-03-06 13:20:14
204,Hate,Ненавидьте,Ненавидьте,Odiar,2022-10-25 21:09:53,2023-03-06 13:20:14
205,Admire,Захоплюйтесь,Восхищайтесь,Admirar,2022-10-25 21:09:53,2023-03-06 13:20:14
206,Adopt,Приймайте,Принимайте,Adoptar,2022-10-25 21:09:53,2023-03-06 13:20:14
207,Hit,Бити,Бить,Golpear,2022-10-25 21:09:53,2022-10-25 21:09:53
208,Advise,Радити,Советовать,Aconsejar,2022-10-25 21:09:53,2023-03-06 13:20:14
209,Identify,Ідентифікувати,Идентифицировать,Identificar,2022-10-25 21:09:53,2023-03-06 13:20:14
210,Interrupt,Переривати,Прерывать,Interrumpir,2022-10-25 21:09:53,2023-03-06 13:20:14
211,Announce,Оголошувати,Объявлять,Anunciar,2022-10-25 21:09:53,2023-03-06 13:20:14
212,Introduce,Уявляти,Представлять,Presentar,2022-10-25 21:09:53,2023-03-06 13:20:14
213,Appreciate,Цінувати,Ценить,Apreciar,2022-10-25 21:09:53,2023-03-06 13:20:14
214,Irritate,Дратувати,Раздражать,Irritar,2022-10-25 21:09:53,2023-03-06 13:20:14
215,Approve,Схвалювати,Одобрять,Aprobar,2022-10-25 21:09:53,2023-03-06 13:20:14
216,Jump,Стрибати,Прыгать,Saltar,2022-10-25 21:09:53,2023-03-06 13:20:14
217,Kick,Штовхати,Пинать,Patear,2022-10-25 21:09:53,2023-03-06 13:20:14
218,Kiss,Цілувати,Целовать,Besar,2022-10-25 21:09:53,2023-03-06 13:20:14
219,Assist,Допомагати,Помогать,Ayudar,2022-10-25 21:09:53,2023-03-06 13:20:14
220,Attack,Атакувати,Атаковать,Atacar,2022-10-25 21:09:53,2023-03-06 13:20:14
221,Bake,Спекти,Испечь,Hornear,2022-10-25 21:09:53,2023-03-06 13:20:14
222,Bathe,Купатися,Купаться,Bañarse,2022-10-25 21:09:53,2023-03-06 13:20:14
223,Be,Бути,Быть,Ser,2022-10-25 21:09:53,2023-03-06 13:20:14
224,Lie,Брехати,Лгать,Mentir,2022-10-25 21:09:53,2023-03-06 13:20:14
225,Beat,Бити,Бить,Golpear,2022-10-25 21:09:53,2023-03-06 13:20:14
226,Beg,Благати,Умолять,Mendigar,2022-10-25 21:09:53,2023-03-06 13:20:14
227,Lose,Втрачати,Терять,Perder,2022-10-25 21:09:53,2023-03-06 13:20:14
