1,Accept,Прийняти,Принять,Aceptar,2022-10-25 21:09:52,2022-10-25 21:09:52
228,Behave,Поводитися,Вести Себя,Comportarse,2022-10-25 21:09:53,2023-03-06 13:20:14
229,Bet,Робити Ставки,Делать Ставки,Apostar,2022-10-25 21:09:53,2023-03-06 13:20:14
230,Boast,Хвалитися,Хвастаться,Presumir,2022-10-25 21:09:53,2023-03-06 13:20:14
231,Marry,Одружуватися,Жениться,Casarse,2022-10-25 21:09:53,2023-03-06 13:20:14
232,Boil,Варити,Варить,Hervir,2022-10-25 21:09:53,2022-10-25 21:09:53
233,Borrow,Позичати,Брать Взаймы,Pedir Prestado,2022-10-25 21:09:53,2023-03-06 13:20:14
234,Breathe,Дихати,Дышать,Respirar,2022-10-25 21:09:53,2023-03-06 13:20:14
235,Bring,Приносити,Приносить,Traer,2022-10-25 21:09:53,2023-03-06 13:20:14
236,Murder,Вбивати,Убивать,Asesinar,2022-10-25 21:09:53,2023-03-06 13:20:14
237,Obey,Підкорятися,Подчиняться,Obedecer,2022-10-25 21:09:53,2023-03-06 13:20:14
238,Burn,Спалювати,Сжигать,Quemar,2022-10-25 21:09:53,2023-03-06 13:20:14
239,Offend,Ображати,Оскорблять,Ofender,2022-10-25 21:09:53,2023-03-06 13:20:14
240,Bury,Закопувати,Закапывать,Enterrar,2022-10-25 21:09:53,2023-03-06 13:20:14
241,Paint,Малювати,Рисовать,Pintar,2022-10-25 21:09:53,2023-03-06 13:20:14
242,Challenge,Кидати Виклик,Бросать Вызов,Desafiar,2022-10-25 21:09:53,2023-03-06 13:20:14
243,Pick,Вибирати,Выбирать,Elegir,2022-10-25 21:09:53,2023-03-06 13:20:14
244,Cheat,Обманювати,Обманывать,Engañar,2022-10-25 21:09:53,2023-03-06 13:20:14
245,Pray,Молитися,Молиться,Orar,2022-10-25 21:09:53,2023-03-06 13:20:14
246,Chew,Жувати,Жевать,Masticar,2022-10-25 21:09:53,2023-03-06 13:20:14
247,Print,Друкувати,Печатать,Imprimir,2022-10-25 21:09:53,2023-03-06 13:20:14
248,Pull,Тягнути,Тянуть,Tirar,2022-10-25 21:09:53,2023-03-06 13:20:14
249,Clap,Плескати,Хлопать,Aplaudir,2022-10-25 21:09:53,2023-03-06 13:20:14
250,Punch,Бити,Бить,Golpear,2022-10-25 21:09:53,2023-03-06 13:20:14
251,Punish,Карати,Наказывать,Castigar,2022-10-25 21:09:53,2023-03-06 13:20:14
252,Purchase,Купувати,Покупать,Comprar,2022-10-25 21:09:53,2023-03-06 13:20:14
253,Compare,Порівнювати,Сравнивать,Comparar,2022-10-25 21:09:53,2023-03-06 13:20:14
254,Quit,Кинути,Бросить,Salir,2022-10-25 21:09:53,2023-03-06 13:20:14
255,Confess,Сповідатися,Исповедоваться,Confesar,2022-10-25 21:09:53,2023-03-06 13:20:14
256,Race,Гонка,Гонка,Carrera,2022-10-25 21:09:53,2023-03-06 13:20:14
257,Confuse,Заплутати,Запутать,Confundir,2022-10-25 21:09:53,2022-10-25 21:09:53
258,Construct,Побудувати,Построить,Construir,2022-10-25 21:09:53,2023-03-06 13:20:14
259,Relax,Розслабитися,Расслабиться,Relajarse,2022-10-25 21:09:53,2023-03-06 13:20:14
260,Copy,Скопіювати,Скопировать,Copiar,2022-10-25 21:09:53,2023-03-06 13:20:14
261,Count,Підрахувати,Подсчитать,Contar,2022-10-25 21:09:53,2023-03-06 13:20:14
262,Retire,Піти У Відставку,Уйти В Отставку,Retirar,2022-10-25 21:09:53,2023-03-06 13:20:14
263,Rub,Розтерти,Растереть,Frotar,2022-10-25 21:09:53,2023-03-06 13:20:14
264,Cry,Плакати,Плакать,Llorar,2022-10-25 21:09:53,2023-03-06 13:20:14
265,Select,Вибрати,Выбрать,Seleccionar,2022-10-25 21:09:53,2023-03-06 13:20:14
266,Dance,Танцювати,Танцевать,Bailar,2022-10-25 21:09:53,2023-03-06 13:20:14
267,Disagree,Не Погоджуватися,Не Соглашаться,No Estar De Acuerdo,2022-10-25 21:09:53,2023-03-06 13:20:14
268,Snore,Хропіти,Храпеть,Roncar,2022-10-25 21:09:53,2023-03-06 13:20:14
269,Drag,Перетягувати,Перетаскивать,Arrastrar,2022-10-25 21:09:53,2023-03-06 13:20:14
270,Stare,Дивитися,Смотреть,Mirar Fijamente,2022-10-25 21:09:53,2023-03-06 13:20:14
271,Drop,Кидати,Бросать,Soltar,2022-10-25 21:09:53,2023-03-06 13:20:14
272,Earn,Заробляти,Зарабатывать,Ganar,2022-10-25 21:09:53,2023-03-06 13:20:14
273,Stink,Смердити,Вонять,Apestar,2022-10-25 21:09:53,2023-03-06 13:20:14
274,Employ,Використовувати,Использовать,Emplear,2022-10-25 21:09:53,2023-03-06 13:20:14
275,Sweep,Підмітати,Подметать,Barrer,2022-10-25 21:09:53,2023-03-06 13:20:14
276,Swim,Плавати,Плавать,Nadar,2022-10-25 21:09:53,2023-03-06 13:20:14
277,Establish,Встановлювати,Устанавливать,Establecer,2022-10-25 21:09:53,2023-03-06 13:20:14
278,Estimate,Оцінювати,Оценивать,Estimar,2022-10-25 21:09:53,2023-03-06 13:20:14
279,Teach,Вчити,Учить,Enseñar,2022-10-25 21:09:53,2023-03-06 13:20:14
280,Exercise,Вправлятися,Упражняться,Ejercitar,2022-10-25 21:09:53,2023-03-06 13:20:14
281,Tear,Розривати,Разрывать,Rasgar,2022-10-25 21:09:53,2023-03-06 13:20:14
282,Expand,Розширити,Расширить,Expandir,2022-10-25 21:09:53,2022-10-25 21:09:53
283,Thank,Дякувати,Благодарить,Agradecer,2022-10-25 21:09:53,2022-10-25 21:09:53
284,Fear,Страх,Страх,Miedo,2022-10-25 21:09:53,2022-10-25 21:09:53
285,Type,Тип,Тип,Escribir,2022-10-25 21:09:54,2022-10-25 21:09:54
286,Fight,Боротися,Бороться,Luchar,2022-10-25 21:09:54,2022-10-25 21:09:54
287,Fry,Смажити,Жарить,Freír,2022-10-25 21:09:54,2022-10-25 21:09:54
288,Gather,Збирати,Собирать,Reunir,2022-10-25 21:09:54,2022-10-25 21:09:54
289,Warn,Попереджати,Предупреждать,Advertir,2022-10-25 21:09:54,2022-10-25 21:09:54
290,Wed,Середовище,Среда,Miércoles,2022-10-25 21:09:54,2022-10-25 21:09:54
291,Weep,Плакати,Плакать,Llorar,2022-10-25 21:09:54,2022-10-25 21:09:54
292,Glow,Світло,Свечение,Brillar,2022-10-25 21:09:54,2022-10-25 21:09:54
293,Wink,Підморгувати,Подмигивать,Guiñar,2022-10-25 21:09:54,2022-10-25 21:09:54
294,Greet,Вітати,Приветствовать,Saludar,2022-10-25 21:09:54,2022-10-25 21:09:54
295,Worry,Турбуватися,Беспокоиться,Preocuparse,2022-10-25 21:09:54,2022-10-25 21:09:54
296,Yell,Кричати,Кричать,Gritar,2022-10-25 21:09:54,2022-10-25 21:09:54
297,Ability,Здатність,Способность,Habilidad,2022-10-25 21:09:54,2022-10-25 21:09:54
298,Access,Доступ,Доступ,Acceso,2022-10-25 21:09:54,2022-10-25 21:09:54
299,Accident,Нещасний Випадок,Несчастный Случай,Accidente,2022-10-25 21:09:54,2023-03-06 13:20:14
300,Account,Обліковий Запис,Учетная Запись,Cuenta,2022-10-25 21:09:54,2023-03-06 13:20:14
301,Act,Дія,Действие,Acto,2022-10-25 21:09:54,2022-10-25 21:09:54
302,Action,Дія,Действие,Acción,2022-10-25 21:09:54,2022-10-25 21:09:54
303,Activity,Активність,Активность,Actividad,2022-10-25 21:09:54,2022-10-25 21:09:54
304,Actor,Актор,Актер,Actor,2022-10-25 21:09:54,2022-10-25 21:09:54
305,Ad,Оголошення,Объявление,Anuncio,2022-10-25 21:09:54,2022-10-25 21:09:54
306,Addition,Додаток,Дополнение,Adición,2022-10-25 21:09:54,2022-10-25 21:09:54
307,Address,Адреса,Адрес,Dirección,2022-10-25 21:09:54,2022-10-25 21:09:54
308,Administration,Адміністрація,Администрация,Administración,2022-10-25 21:09:54,2022-10-25 21:09:54
309,Advantage,Перевага,Преимущество,Ventajas,2022-10-25 21:09:54,2022-10-25 21:09:54
310,Advertising,Реклама,Реклама,Publicidad,2022-10-25 21:09:54,2022-10-25 21:09:54
311,Advice,Рада,Совет,Consejos,2022-10-25 21:09:54,2022-10-25 21:09:54
312,Affair,Справа,Дело,Asunto,2022-10-25 21:09:54,2022-10-25 21:09:54
313,Age,Вік,Возраст,Edad,2022-10-25 21:09:54,2022-10-25 21:09:54
314,Agency,Агентство,Агентство,Agencia,2022-10-25 21:09:54,2022-10-25 21:09:54
315,Agreement,Згода,Согласие Нт,Acuerdo Nt,2022-10-25 21:09:54,2023-03-06 13:17:25
316,Air,Повітря,Воздух,Aire,2022-10-25 21:09:54,2023-03-06 13:20:14
317,Airport,Аеропорт,Аэропорт,Aeropuerto,2022-10-25 21:09:54,2023-03-06 13:20:14
318,Alcohol,Алкоголь,Алкоголь,Alcohol,2022-10-25 21:09:54,2023-03-06 13:20:14
319,Ambition,Амбіції,Амбиции,Ambición,2022-10-25 21:09:54,2023-03-06 13:20:14
320,Amount,Сума,Сумма,Cantidad,2022-10-25 21:09:54,2023-03-06 13:20:14
321,Analysis,Аналіз,Анализ,Análisis,2022-10-25 21:09:54,2023-03-06 13:20:14
322,Analyst,Аналітик,Аналитик,Analista,2022-10-25 21:09:54,2023-03-06 13:20:14
323,Animal,Тварина,Животное,Animal,2022-10-25 21:09:54,2023-03-06 13:20:14
324,Anxiety,Тривога,Тревога,Ansiedad,2022-10-25 21:09:54,2023-03-06 13:20:14
325,Apartment,Квартира,Квартира,Apartamento,2022-10-25 21:09:54,2023-03-06 13:20:14
326,Appearance,Зовнішній Вигляд,Внешний Вид,Apariencia,2022-10-25 21:09:54,2023-03-06 13:20:14
327,Apple,Яблуко,Яблоко,Apple,2022-10-25 21:09:54,2023-03-06 13:20:14
328,Application,Додаток,Приложение,Aplicación,2022-10-25 21:09:54,2023-03-06 13:20:14
329,Appointment,Призначення,Назначение,Cita,2022-10-25 21:09:54,2023-03-06 13:20:14
330,Area,Площа,Площадь,Área,2022-10-25 21:09:54,2023-03-06 13:20:15
331,Argument,Аргумент,Аргумент,Argumento,2022-10-25 21:09:54,2023-03-06 13:20:15
332,Army,Армія,Армия,Ejército,2022-10-25 21:09:54,2023-03-06 13:20:15
333,Arrival,Прибуття,Прибытие,Llegada,2022-10-25 21:09:54,2023-03-06 13:20:15
334,Art,Мистецтво,Искусство,Arte,2022-10-25 21:09:54,2023-03-06 13:20:15
335,Article,Стаття,Статья,Artículo,2022-10-25 21:09:54,2023-03-06 13:20:15
336,Aspect,Аспект,Аспект,Aspecto,2022-10-25 21:09:54,2023-03-06 13:20:15
337,Assignment,Призначення,Назначение,Asignación,2022-10-25 21:09:54,2023-03-06 13:20:15
338,Assistance,Допомога,Помощь,Asistencia,2022-10-25 21:09:54,2023-03-06 13:20:15
339,Assistant,Помічник,Помощник,Asistente,2022-10-25 21:09:54,2023-03-06 13:20:15
340,Association,Асоціація,Ассоциация,Asociación,2022-10-25 21:09:54,2022-10-25 21:09:54
341,Assumption,Припущення,Предположение,Supuesto,2022-10-25 21:09:54,2022-10-25 21:09:54
342,Atmosphere,Атмосфера,Атмосфера,Ambiente,2022-10-25 21:09:54,2022-10-25 21:09:54
343,Attempt,Спроба,Попытка,Intento,2022-10-25 21:09:54,2022-10-25 21:09:54
344,Attention,Увага,Внимание,Atención,2022-10-25 21:09:54,2022-10-25 21:09:54
345,Attitude,Ставлення,Отношение,Actitud,2022-10-25 21:09:54,2022-10-25 21:09:54
346,Audience,Аудиторія,Аудитория,Audiencia,2022-10-25 21:09:54,2022-10-25 21:09:54
347,Aunt,Тітка,Тетя,Tía,2022-10-25 21:09:54,2022-10-25 21:09:54
348,Average,Середній,Средний,Promedio,2022-10-25 21:09:54,2022-10-25 21:09:54
349,Awareness,Поінформованість,Осведомленность,Conciencia,2022-10-25 21:09:54,2022-10-25 21:09:54
350,Back,Назад,Назад,Atrás,2022-10-25 21:09:54,2022-10-25 21:09:54
351,Bad,Поганий,Плохой,Malo,2022-10-25 21:09:54,2022-10-25 21:09:54
352,Balance,Баланс,Баланс,Equilibrio,2022-10-25 21:09:54,2022-10-25 21:09:54
353,Ball,М'яч,Мяч,Pelota,2022-10-25 21:09:54,2022-10-25 21:09:54
354,Bank,Банк,Банк,Banco,2022-10-25 21:09:54,2022-10-25 21:09:54
355,Baseball,Бейсбол,Бейсбол,Béisbol,2022-10-25 21:09:54,2022-10-25 21:09:54
356,Basis,Основа,Основа,Base,2022-10-25 21:09:54,2022-10-25 21:09:54
357,Basket,Кошик,Корзина,Cesta,2022-10-25 21:09:54,2022-10-25 21:09:54
358,Bath,Ванна,Ванна,Baño,2022-10-25 21:09:54,2022-10-25 21:09:54
359,Bathroom,Ванна Кімната,Ванная Комната,Baño,2022-10-25 21:09:54,2023-03-06 13:20:15
360,Bedroom,Спальня,Спальня,Dormitorio,2022-10-25 21:09:54,2022-10-25 21:09:54
361,Beer,Пиво,Пиво,Cerveza,2022-10-25 21:09:54,2022-10-25 21:09:54
362,Beginning,Початок,Начало,Comienzo,2022-10-25 21:09:54,2022-10-25 21:09:54
363,Benefit,Перевага,Преимущество,Beneficio,2022-10-25 21:09:54,2022-10-25 21:09:54
364,Bird,Птах,Птица,Pájaro,2022-10-25 21:09:54,2022-10-25 21:09:54
365,Birth,Народження,Рождение,Nacimiento,2022-10-25 21:09:54,2022-10-25 21:09:54
366,Birthday,День Народження,День Рождения,Cumpleaños,2022-10-25 21:09:54,2023-03-06 13:20:15
367,Bit,Біт,Бит,Bit,2022-10-25 21:09:54,2022-10-25 21:09:54
368,Blood,Кров,Кровь,Sangre,2022-10-25 21:09:54,2022-10-25 21:09:54
369,Board,Дошка,Доска,Tablero,2022-10-25 21:09:54,2022-10-25 21:09:54
370,Boat,Човен,Лодка,Barco,2022-10-25 21:09:54,2022-10-25 21:09:54
371,Body,Тіло,Тело,Cuerpo,2022-10-25 21:09:54,2022-10-25 21:09:54
372,Bonus,Бонус,Бонус,Bonificación,2022-10-25 21:09:54,2022-10-25 21:09:54
373,Book,Книга,Книга,Libro,2022-10-25 21:09:54,2022-10-25 21:09:54
374,Boss,Бос,Босс,Jefe,2022-10-25 21:09:54,2022-10-25 21:09:54
375,Bottom,Дно,Дно,Fondo,2022-10-25 21:09:54,2022-10-25 21:09:54
376,Box,Коробка,Коробка,Caja,2022-10-25 21:09:54,2022-10-25 21:09:54
377,Boy,Хлопчик,Мальчик,Niño,2022-10-25 21:09:54,2022-10-25 21:09:54
378,Boyfriend,Хлопець,Парень,Novio,2022-10-25 21:09:54,2022-10-25 21:09:54
379,Bread,Хліб,Хлеб,Pan,2022-10-25 21:09:54,2022-10-25 21:09:54
380,Breath,Дихання,Дыхание,Aliento,2022-10-25 21:09:54,2022-10-25 21:09:54
381,Brother,Брат,Брат,Hermano,2022-10-25 21:09:54,2022-10-25 21:09:54
382,Building,Будівля,Здание,Edificio,2022-10-25 21:09:54,2022-10-25 21:09:54
383,Bus,Автобус,Автобус,Autobús,2022-10-25 21:09:54,2022-10-25 21:09:54
384,Business,Бізнес,Бизнес,Negocio,2022-10-25 21:09:54,2022-10-25 21:09:54
385,Buyer,Покупець,Покупатель,Comprador,2022-10-25 21:09:54,2022-10-25 21:09:54
386,Cabinet,Кабінет,Кабинет,Gabinete,2022-10-25 21:09:54,2022-10-25 21:09:54
387,Camera,Камера,Камера,Cámara,2022-10-25 21:09:54,2022-10-25 21:09:54
388,Cancer,Рак,Рак,Cáncer,2022-10-25 21:09:54,2022-10-25 21:09:54
389,Candidate,Кандидат,Кандидат,Candidato,2022-10-25 21:09:54,2022-10-25 21:09:54
390,Capital,Столиця,Столица,Capital,2022-10-25 21:09:54,2022-10-25 21:09:54
391,Car,Автомобіль,Автомобиль,Coche,2022-10-25 21:09:54,2022-10-25 21:09:54
392,Card,Карта,Карта,Tarjeta,2022-10-25 21:09:54,2022-10-25 21:09:54
393,Career,Кар'єра,Карьера,Carrera,2022-10-25 21:09:54,2022-10-25 21:09:54
394,Case,Справа,Дело,Estuche,2022-10-25 21:09:54,2022-10-25 21:09:54
395,Cash,Готівка,Наличные,Efectivo,2022-10-25 21:09:54,2022-10-25 21:09:54
396,Cat,Кішка,Кошка,Gato,2022-10-25 21:09:54,2022-10-25 21:09:54
397,Category,Категорія,Категория,Categoría,2022-10-25 21:09:54,2022-10-25 21:09:54
398,Celebration,Святкування,Празднование,Celebración,2022-10-25 21:09:54,2022-10-25 21:09:54
399,Cell,Осередок,Ячейка,Célula,2022-10-25 21:09:54,2022-10-25 21:09:54
400,Championship,Чемпіонат,Чемпионат,Campeonato,2022-10-25 21:09:54,2022-10-25 21:09:54
401,Chance,Шанс,Шанс,Oportunidad,2022-10-25 21:09:54,2022-10-25 21:09:54
402,Chapter,Глава,Глава,Capítulo,2022-10-25 21:09:54,2022-10-25 21:09:54
403,Charity,Благодійність,Благотворительность,Caridad,2022-10-25 21:09:54,2022-10-25 21:09:54
404,Cheek,Щока,Щека,Mejilla,2022-10-25 21:09:54,2022-10-25 21:09:54
405,Chemistry,Хімія,Химия,Química,2022-10-25 21:09:54,2022-10-25 21:09:54
406,Chest,Груди,Грудь,Pecho,2022-10-25 21:09:54,2022-10-25 21:09:54
407,Chicken,Курка,Курица,Pollo,2022-10-25 21:09:54,2022-10-25 21:09:54
408,Child,Дитина,Ребенок,Niño,2022-10-25 21:09:54,2022-10-25 21:09:54
409,Childhood,Дитинство,Детство,Infancia,2022-10-25 21:09:54,2022-10-25 21:09:54
410,Chocolate,Шоколад,Шоколад,Chocolate,2022-10-25 21:09:54,2022-10-25 21:09:54
411,Choice,Вибір,Выбор,Opción,2022-10-25 21:09:54,2022-10-25 21:09:54
412,Church,Церква,Церковь,Iglesia,2022-10-25 21:09:54,2022-10-25 21:09:54
413,Cigarette,Цигарки,Сигареты,Cigarrillo,2022-10-25 21:09:54,2022-10-25 21:09:54
414,City,Місто,Город,Ciudad,2022-10-25 21:09:54,2022-10-25 21:09:54
415,Class,Клас,Класс,Clase,2022-10-25 21:09:54,2022-10-25 21:09:54
416,Classroom,Клас,Класс,Aula,2022-10-25 21:09:54,2022-10-25 21:09:54
417,Client,Клієнт,Клиент,Cliente,2022-10-25 21:09:54,2022-10-25 21:09:54
418,Climate,Клімат,Климат,Clima,2022-10-25 21:09:54,2022-10-25 21:09:54
419,Clothes,Одяг,Одежда,Ropa,2022-10-25 21:09:54,2022-10-25 21:09:54
420,Coast,Узбережжя,Побережье,Costa,2022-10-25 21:09:54,2022-10-25 21:09:54
421,Coffee,Кава,Кофе,Café,2022-10-25 21:09:54,2022-10-25 21:09:54
422,Collection,Колекція,Коллекция,Colección,2022-10-25 21:09:54,2022-10-25 21:09:54
423,College,Коледж,Колледж,Universidad,2022-10-25 21:09:54,2022-10-25 21:09:54
424,Combination,Комбінація,Комбинация,Combinación,2022-10-25 21:09:54,2022-10-25 21:09:54
425,Committee,Комітет,Комитет,Comité,2022-10-25 21:09:54,2022-10-25 21:09:54
426,Communication,Зв'язок,Связь,Comunicación,2022-10-25 21:09:54,2022-10-25 21:09:54
427,Community,Спільнота,Сообщество,Comunidad,2022-10-25 21:09:54,2022-10-25 21:09:54
428,Company,Компанія,Компания,Empresa,2022-10-25 21:09:54,2022-10-25 21:09:54
429,Comparison,Порівняння,Сравнение,Comparación,2022-10-25 21:09:54,2022-10-25 21:09:54
430,Competition,Конкурс,Конкурс,Competencia,2022-10-25 21:09:54,2022-10-25 21:09:54
431,Complaint,Скарга,Жалоба,Queja,2022-10-25 21:09:54,2022-10-25 21:09:54
432,Computer,Комп'ютер,Компьютер,Computadora,2022-10-25 21:09:54,2022-10-25 21:09:54
433,Concept,Концепція,Концепция,Concepto,2022-10-25 21:09:54,2022-10-25 21:09:54
434,Conclusion,Висновок,Заключение,Conclusión,2022-10-25 21:09:54,2022-10-25 21:09:54
435,Condition,Стан,Состояние,Condición,2022-10-25 21:09:54,2022-10-25 21:09:54
436,Confusion,Плутанина,Путаница,Confusión,2022-10-25 21:09:54,2022-10-25 21:09:54
437,Connection,З'єднання,Соединение,Conexión,2022-10-25 21:09:54,2022-10-25 21:09:54
438,Consequence,Наслідок,Последствие,Consecuencia,2022-10-25 21:09:54,2022-10-25 21:09:54
439,Construction,Будівництво,Строительство,Construcción,2022-10-25 21:09:54,2022-10-25 21:09:54
440,Contact,Контакт,Контакт,Contacto,2022-10-25 21:09:54,2022-10-25 21:09:54
441,Context,Контекст,Контекст,Contexto,2022-10-25 21:09:54,2022-10-25 21:09:54
442,Contract,Договір,Ко Ntract,Co Ntract,2022-10-25 21:09:54,2023-03-06 13:17:25
443,Contribution,Внесок,Вклад,Contribución,2022-10-25 21:09:54,2023-03-06 13:20:15
444,Conversation,Розмова,Разговор,Conversación,2022-10-25 21:09:54,2023-03-06 13:20:15
445,Cookie,Печиво,Печенье,Cookie,2022-10-25 21:09:54,2023-03-06 13:20:15
446,Country,Країна,Страна,País,2022-10-25 21:09:54,2023-03-06 13:20:15
447,County,Округ,Округ,Condado,2022-10-25 21:09:54,2023-03-06 13:20:15
448,Courage,Мужність,Мужество,Coraje,2022-10-25 21:09:54,2023-03-06 13:20:15
449,Course,Курс,Курс,Curso,2022-10-25 21:09:54,2023-03-06 13:20:15
450,Cousin,Двоюрідний Брат,Двоюродный Брат,Primo,2022-10-25 21:09:54,2023-03-06 13:20:15
451,Craft,Ремесло,Ремесло,Artesanía,2022-10-25 21:09:54,2023-03-06 13:20:15
452,Credit,Кредит,Кредит,Crédito,2022-10-25 21:09:54,2023-03-06 13:20:15
