1,Accept,Прийняти,Принять,Aceptar,2022-10-25 21:09:52,2022-10-25 21:09:52
453,Criticism,Критика,Критика,Crítica,2022-10-25 21:09:54,2023-03-06 13:20:15
454,Culture,Культура,Культура,Cultura,2022-10-25 21:09:54,2023-03-06 13:20:15
455,Currency,Валюта,Валюта,Moneda,2022-10-25 21:09:54,2023-03-06 13:20:15
456,Customer,Клієнт,Клиент,Cliente,2022-10-25 21:09:54,2023-03-06 13:20:15
457,Cycle,Цикл,Цикл,Ciclo,2022-10-25 21:09:54,2023-03-06 13:20:15
458,Dad,Тато,Папа,Papá,2022-10-25 21:09:54,2023-03-06 13:20:15
459,Data,Дані,Данные,Datos,2022-10-25 21:09:54,2023-03-06 13:20:15
460,Database,База Даних,База Данных,Base De Datos,2022-10-25 21:09:54,2023-03-06 13:20:15
461,Date,Дата,Дата,Fecha,2022-10-25 21:09:54,2023-03-06 13:20:15
462,Day,День,День,Día,2022-10-25 21:09:54,2023-03-06 13:20:15
463,Dealer,Дилер,Дилер,Distribuidor,2022-10-25 21:09:54,2023-03-06 13:20:15
464,Death,Смерть,Смерть,Muerte,2022-10-25 21:09:54,2023-03-06 13:20:15
465,Debt,Борг,Долг,Deuda,2022-10-25 21:09:54,2023-03-06 13:20:15
466,Decision,Рішення,Решение,Decisión,2022-10-25 21:09:54,2023-03-06 13:20:15
467,Definition,Визначення,Определение,Definición,2022-10-25 21:09:54,2022-10-25 21:09:54
468,Delivery,Доставка,Доставка,Entrega,2022-10-25 21:09:54,2022-10-25 21:09:54
469,Demand,Попит,Спрос,Demanda,2022-10-25 21:09:54,2022-10-25 21:09:54
470,Department,Відділ,Отдел,Departamento,2022-10-25 21:09:54,2022-10-25 21:09:54
471,Departure,Від'їзд,Отъезд,Salida,2022-10-25 21:09:54,2022-10-25 21:09:54
472,Depression,Депресія,Депрессия,Depresión,2022-10-25 21:09:54,2022-10-25 21:09:54
473,Depth,Глибина,Глубина,Profundidad,2022-10-25 21:09:54,2022-10-25 21:09:54
474,Description,Опис,Описание,Descripción,2022-10-25 21:09:54,2022-10-25 21:09:54
475,Design,Дизайн,Дизайн,Diseño,2022-10-25 21:09:54,2022-10-25 21:09:54
476,Desk,Стіл,Стол,Escritorio,2022-10-25 21:09:54,2022-10-25 21:09:54
477,Development,Розробка,Разработка,Desarrollo,2022-10-25 21:09:54,2022-10-25 21:09:54
478,Device,Пристрій,Устройство,Dispositivo,2022-10-25 21:09:54,2022-10-25 21:09:54
479,Diamond,Діамант,Алмаз,Diamante,2022-10-25 21:09:54,2022-10-25 21:09:54
480,Difference,Різниця,Разница,Diferencia,2022-10-25 21:09:54,2022-10-25 21:09:54
481,Difficulty,Складність,Сложность,Dificultad,2022-10-25 21:09:54,2022-10-25 21:09:54
482,Dinner,Вечеря,Ужин,Cena,2022-10-25 21:09:54,2022-10-25 21:09:54
483,Direction,Напрямок,Направление,Dirección,2022-10-25 21:09:54,2022-10-25 21:09:54
484,Director,Директор,Директор,Director,2022-10-25 21:09:54,2022-10-25 21:09:54
485,Dirt,Бруд,Грязь,Suciedad,2022-10-25 21:09:54,2022-10-25 21:09:54
486,Disaster,Лихо,Бедствие,Desastre,2022-10-25 21:09:54,2022-10-25 21:09:54
487,Discipline,Дисципліна,Дисциплина,Disciplina,2022-10-25 21:09:54,2022-10-25 21:09:54
488,Discussion,Обговорення,Обсуждение,Discusión,2022-10-25 21:09:54,2022-10-25 21:09:54
489,Disease,Хвороба,Болезнь,Enfermedad,2022-10-25 21:09:54,2022-10-25 21:09:54
490,Disk,Диск,Диск,Disco,2022-10-25 21:09:54,2022-10-25 21:09:54
491,Distribution,Розподіл,Распределение,Distribución,2022-10-25 21:09:54,2022-10-25 21:09:54
492,Dog,Собака,Собака,Perro,2022-10-25 21:09:54,2022-10-25 21:09:54
493,Drama,Драма,Драма,Drama,2022-10-25 21:09:54,2023-03-06 13:20:15
494,Drawer,Скринька,Ящик,Cajón,2022-10-25 21:09:54,2023-03-06 13:20:15
495,Drawing,Малюнок,Рисунок,Dibujo,2022-10-25 21:09:54,2023-03-06 13:20:15
496,Driver,Водій,Водитель,Conductor,2022-10-25 21:09:54,2023-03-06 13:20:15
497,Ear,Вухо,Ухо,Oreja,2022-10-25 21:09:54,2023-03-06 13:20:15
498,Earth,Земля,Земля,Tierra,2022-10-25 21:09:54,2023-03-06 13:20:15
499,Economics,Економіка,Экономика,Economía,2022-10-25 21:09:54,2023-03-06 13:20:15
500,Economy,Економіка,Экономика,Economía,2022-10-25 21:09:54,2023-03-06 13:20:15
501,Editor,Редактор,Редактор,Editor,2022-10-25 21:09:54,2023-03-06 13:20:15
502,Education,Освіта,Образование,Educación,2022-10-25 21:09:54,2023-03-06 13:20:15
503,Effect,Ефект,Эффект,Efecto,2022-10-25 21:09:54,2023-03-06 13:20:15
504,Efficiency,Ефективність,Эффективность,Eficiencia,2022-10-25 21:09:54,2023-03-06 13:20:15
505,Effort,Зусилля,Усилие,Esfuerzo,2022-10-25 21:09:54,2023-03-06 13:20:15
506,Egg,Яйце,Яйцо,Huevo,2022-10-25 21:09:54,2023-03-06 13:20:15
507,Election,Вибори,Выборы,Elección,2022-10-25 21:09:54,2023-03-06 13:20:15
508,Elevator,Ліфт,Лифт,Ascensor,2022-10-25 21:09:54,2023-03-06 13:20:15
509,Emotion,Емоції,Эмоции,Emoción,2022-10-25 21:09:55,2023-03-06 13:20:15
510,Emphasis,Акцент,Акцент,Énfasis,2022-10-25 21:09:55,2023-03-06 13:20:15
511,Employee,Співробітник,Сотрудник,Empleado,2022-10-25 21:09:55,2023-03-06 13:20:15
512,Employer,Роботодавець,Работодатель,Empleador,2022-10-25 21:09:55,2023-03-06 13:20:15
513,Employment,Зайнятість,Занятость,Empleo,2022-10-25 21:09:55,2023-03-06 13:20:15
514,End,Кінець,Конец,Fin,2022-10-25 21:09:55,2023-03-06 13:20:15
515,Energy,Енергія,Энергия,Energía,2022-10-25 21:09:55,2023-03-06 13:20:15
516,Engine,Двигун,Двигатель,Motor,2022-10-25 21:09:55,2023-03-06 13:20:15
517,Entertainment,Розваги,Развлечения,Entretenimiento,2022-10-25 21:09:55,2022-10-25 21:09:55
518,Enthusiasm,Ентузіазм,Энтузиазм,Entusiasmo,2022-10-25 21:09:55,2022-10-25 21:09:55
519,Entry,Вхід,Вход,Entrada,2022-10-25 21:09:55,2022-10-25 21:09:55
520,Environment,Навколишнє Середовище,Окружающая Среда,Entorno,2022-10-25 21:09:55,2023-03-06 13:20:15
521,Equipment,Обладнання,Оборудование,Equipo,2022-10-25 21:09:55,2022-10-25 21:09:55
522,Error,Помилка,Ошибка,Error,2022-10-25 21:09:55,2022-10-25 21:09:55
523,Establishment,Установа,Учреждение,Establecimiento,2022-10-25 21:09:55,2022-10-25 21:09:55
524,Estate,Нерухомість,Недвижимость,Establecimiento,2022-10-25 21:09:55,2022-10-25 21:09:55
525,Event,Подія,Событие,Evento,2022-10-25 21:09:55,2022-10-25 21:09:55
526,Exam,Іспит,Экзамен,Examen,2022-10-25 21:09:55,2022-10-25 21:09:55
527,Examination,Експертиза,Экспертиза,Examen,2022-10-25 21:09:55,2022-10-25 21:09:55
528,Example,Приклад,Пример,Ejemplo,2022-10-25 21:09:55,2022-10-25 21:09:55
529,Exchange,Обмін,Обмен,Intercambio,2022-10-25 21:09:55,2022-10-25 21:09:55
530,Excitement,Хвилювання,Волнение,Entusiasmo,2022-10-25 21:09:55,2022-10-25 21:09:55
531,Explanation,Пояснення,Объяснение,Explicación,2022-10-25 21:09:55,2022-10-25 21:09:55
532,Expression,Вираз,Выражение,Expresión,2022-10-25 21:09:55,2022-10-25 21:09:55
533,Extent,Ступінь,Степень,Extensión,2022-10-25 21:09:55,2022-10-25 21:09:55
534,Eye,Око,Глаз,Ojo,2022-10-25 21:09:55,2022-10-25 21:09:55
535,Fact,Факт,Факт,Hecho,2022-10-25 21:09:55,2022-10-25 21:09:55
536,Failure,Відмова,Отказ,Falla,2022-10-25 21:09:55,2022-10-25 21:09:55
537,Family,Сім'я,Семья,Familia,2022-10-25 21:09:55,2022-10-25 21:09:55
538,Farmer,Фермер,Фермер,Agricultor,2022-10-25 21:09:55,2022-10-25 21:09:55
539,Fat,Жир,Жир,Grasa,2022-10-25 21:09:55,2022-10-25 21:09:55
540,Feature,Характеристика,Характеристика,Característica,2022-10-25 21:09:55,2022-10-25 21:09:55
541,Feedback,Зворотний Зв'язок,Обратная Связь,Retroalimentación,2022-10-25 21:09:55,2023-03-06 13:20:15
542,Field,Поле,Поле,Campo,2022-10-25 21:09:55,2022-10-25 21:09:55
543,Figure,Малюнок,Рисунок,Figura,2022-10-25 21:09:55,2022-10-25 21:09:55
544,Film,Фільм,Фильм,Película,2022-10-25 21:09:55,2022-10-25 21:09:55
545,Finding,Пошук,Поиск,Hallazgo,2022-10-25 21:09:55,2022-10-25 21:09:55
546,Fire,Вогонь,Огонь,Fuego,2022-10-25 21:09:55,2022-10-25 21:09:55
547,Fish,Риба,Рыба,Pescado,2022-10-25 21:09:55,2022-10-25 21:09:55
548,Flight,Політ,Полет,Vuelo,2022-10-25 21:09:55,2022-10-25 21:09:55
549,Focus,Фокус,Фокус,Foco,2022-10-25 21:09:55,2022-10-25 21:09:55
550,Food,Їжа,Еда,Comida,2022-10-25 21:09:55,2022-10-25 21:09:55
551,Football,Футбол,Футбол,Fútbol,2022-10-25 21:09:55,2022-10-25 21:09:55
552,Force,Сила,Сила,​​Fuerza,2022-10-25 21:09:55,2022-10-25 21:09:55
553,Fortune,Фортуна,Фортуна,Fortuna,2022-10-25 21:09:55,2022-10-25 21:09:55
554,Foundation,Фонд,Фонд,Fundación,2022-10-25 21:09:55,2022-10-25 21:09:55
555,Frame,Кадр,Кадр,Marco,2022-10-25 21:09:55,2022-10-25 21:09:55
556,Freedom,Свобода,Свобода,Libertad,2022-10-25 21:09:55,2022-10-25 21:09:55
557,Friendship,Дружба,Дружба,Amistad,2022-10-25 21:09:55,2022-10-25 21:09:55
558,Fun,Веселощі,Веселье,Diversión,2022-10-25 21:09:55,2022-10-25 21:09:55
559,Funeral,Похорон,Похороны,Funeral,2022-10-25 21:09:55,2022-10-25 21:09:55
560,Future,Майбутнє,Будущее,Futuro,2022-10-25 21:09:55,2022-10-25 21:09:55
561,Game,Гра,Игра,Juego,2022-10-25 21:09:55,2022-10-25 21:09:55
562,Garbage,Сміття,Мусор,Basura,2022-10-25 21:09:55,2022-10-25 21:09:55
563,Garden,Сад,Сад,Jardín,2022-10-25 21:09:55,2022-10-25 21:09:55
564,Gate,Ворота,Ворота,Puerta,2022-10-25 21:09:55,2022-10-25 21:09:55
565,Gene,Джин,Джин,Gen,2022-10-25 21:09:55,2022-10-25 21:09:55
566,Gift,Подарунок,Подарок,Regalo,2022-10-25 21:09:55,2022-10-25 21:09:55
567,Girl,Дівчина,Девушка,Chica,2022-10-25 21:09:55,2022-10-25 21:09:55
568,Girlfriend,Подруга,Подруга,Novia,2022-10-25 21:09:55,2022-10-25 21:09:55
569,Goal,Мета,Цель,Meta,2022-10-25 21:09:55,2022-10-25 21:09:55
570,Government,Уряд,Правительство,Gobierno,2022-10-25 21:09:55,2022-10-25 21:09:55
571,Grandmother,Бабуся,Бабушка,Abuela,2022-10-25 21:09:55,2022-10-25 21:09:55
572,Grocery,Бакалея,Бакалея,Supermercado,2022-10-25 21:09:55,2022-10-25 21:09:55
573,Group,Група,Группа,Grupo,2022-10-25 21:09:55,2022-10-25 21:09:55
574,Growth,Зростання,Рост,Crecimiento,2022-10-25 21:09:55,2022-10-25 21:09:55
575,Guest,Гість,Гость,Invitado,2022-10-25 21:09:55,2022-10-25 21:09:55
576,Guidance,Керівництво,Руководство,Orientación,2022-10-25 21:09:55,2022-10-25 21:09:55
577,Guide,Гід,Гид,Guía,2022-10-25 21:09:55,2022-10-25 21:09:55
578,Guitar,Гітара,Гитара,Guitarra,2022-10-25 21:09:55,2022-10-25 21:09:55
579,Hair,Волоси,Волосы,Pelo,2022-10-25 21:09:55,2022-10-25 21:09:55
580,Half,Половина,Половина,Mitad,2022-10-25 21:09:55,2022-10-25 21:09:55
581,Hall,Зал,Зал,Sala,2022-10-25 21:09:55,2022-10-25 21:09:55
582,Hand,Рука,Рука,Mano,2022-10-25 21:09:55,2022-10-25 21:09:55
583,Hat,Капелюх,Шляпа,Sombrero,2022-10-25 21:09:55,2022-10-25 21:09:55
584,Head,Голова,Голова,Cabeza,2022-10-25 21:09:55,2022-10-25 21:09:55
585,Health,Здоров'я,Здоровье,Salud,2022-10-25 21:09:55,2022-10-25 21:09:55
586,Hearing,Слух,Слух,Audición,2022-10-25 21:09:55,2022-10-25 21:09:55
587,Heart,Серце,Сердце,Corazón,2022-10-25 21:09:55,2022-10-25 21:09:55
588,Heat,Спека,Жара,Calor,2022-10-25 21:09:55,2022-10-25 21:09:55
589,Height,Висота,Высота,Altura,2022-10-25 21:09:55,2022-10-25 21:09:55
590,Highway,Шосе,Шоссе,Carretera,2022-10-25 21:09:55,2022-10-25 21:09:55
591,Historian,Історик,Историк,Historiador,2022-10-25 21:09:55,2022-10-25 21:09:55
592,History,Історія,История,Historia,2022-10-25 21:09:55,2022-10-25 21:09:55
593,Home,Дім,Дом,Inicio,2022-10-25 21:09:55,2022-10-25 21:09:55
594,Homework,Домашнє Завдання,Домашнее Задание,Deberes,2022-10-25 21:09:55,2023-03-06 13:20:15
595,Honey,Мед,Мед,Miel,2022-10-25 21:09:55,2022-10-25 21:09:55
596,Hospital,Лікарня,Больница,Hospital,2022-10-25 21:09:55,2022-10-25 21:09:55
597,Hotel,Готель,Гостиница,Hotel,2022-10-25 21:09:55,2022-10-25 21:09:55
598,House,Будинок,Дом,Casa,2022-10-25 21:09:55,2022-10-25 21:09:55
599,Housing,Житло,Жилье,Vivienda,2022-10-25 21:09:55,2022-10-25 21:09:55
600,Ice,Лід,Лед,Hielo,2022-10-25 21:09:55,2022-10-25 21:09:55
601,Idea,Ідея,Идея,Idea,2022-10-25 21:09:55,2022-10-25 21:09:55
602,Image,Зображення,Изображение,Imagen,2022-10-25 21:09:55,2022-10-25 21:09:55
603,Imagination,Уява,Воображение,Imaginación,2022-10-25 21:09:55,2022-10-25 21:09:55
604,Impact,Вплив,Воздействие,Impacto,2022-10-25 21:09:55,2022-10-25 21:09:55
605,Importance,Важливість,Важность,Importancia,2022-10-25 21:09:55,2022-10-25 21:09:55
606,Impression,Враження,Впечатление,Impresión,2022-10-25 21:09:55,2022-10-25 21:09:55
607,Improvement,Покращення,Улучшение,Mejora,2022-10-25 21:09:55,2022-10-25 21:09:55
608,Income,Дохід,Доход,Ingresos,2022-10-25 21:09:55,2022-10-25 21:09:55
609,Independence,Незалежність,Независимость,Independencia,2022-10-25 21:09:55,2022-10-25 21:09:55
610,Indication,Індикація,Индикация,Indicación,2022-10-25 21:09:55,2022-10-25 21:09:55
611,Industry,Промисловість,Промышленность,Industria,2022-10-25 21:09:55,2022-10-25 21:09:55
612,Inflation,Інфляція,Инфляция,Inflación,2022-10-25 21:09:55,2022-10-25 21:09:55
613,Information,Інформація,Информация,Información,2022-10-25 21:09:55,2022-10-25 21:09:55
614,Initiative,Ініціатива,Инициатива,Iniciativa,2022-10-25 21:09:55,2022-10-25 21:09:55
615,Injury,Травма,Травма,Lesión,2022-10-25 21:09:55,2022-10-25 21:09:55
616,Insect,Комаха,Насекомое,Insecto,2022-10-25 21:09:55,2022-10-25 21:09:55
617,Inside,Всередині,Внутри,Interior,2022-10-25 21:09:55,2022-10-25 21:09:55
618,Inspection,Інспекція,Инспекция,Inspección,2022-10-25 21:09:55,2022-10-25 21:09:55
619,Inspector,Інспектор,Инспектор,Inspector,2022-10-25 21:09:55,2022-10-25 21:09:55
620,Instance,Примірник,Экземпляр,Instancia,2022-10-25 21:09:55,2022-10-25 21:09:55
621,Instruction,Інструкція,Инструкция,Instrucción,2022-10-25 21:09:55,2022-10-25 21:09:55
622,Insurance,Страхування,Страхование,Seguro,2022-10-25 21:09:55,2022-10-25 21:09:55
623,Intention,Намір,Намерение,Intención,2022-10-25 21:09:55,2022-10-25 21:09:55
624,Interaction,Взаємодія,Взаимодействие,Interacción,2022-10-25 21:09:55,2022-10-25 21:09:55
625,Interest,Інтерес,Интерес,Interés,2022-10-25 21:09:55,2022-10-25 21:09:55
626,Internet,Інтернет,Интернет,Internet,2022-10-25 21:09:55,2022-10-25 21:09:55
627,Introduction,Вступ,Введение,Introducción,2022-10-25 21:09:55,2022-10-25 21:09:55
628,Investment,Інвестиції,Инвестиции,Inversión,2022-10-25 21:09:55,2022-10-25 21:09:55
629,Issue,Випуск,Выпуск,Problema,2022-10-25 21:09:55,2022-10-25 21:09:55
630,Item,Пункт,Пункт,Artículo,2022-10-25 21:09:55,2022-10-25 21:09:55
631,Job,Робота,Работа,Trabajo,2022-10-25 21:09:55,2022-10-25 21:09:55
632,Judgment,Судження,Суждение,Juicio,2022-10-25 21:09:55,2022-10-25 21:09:55
633,Key,Ключ,Ключ,Clave,2022-10-25 21:09:55,2022-10-25 21:09:55
634,Kind,Вид,Вид,Tipo,2022-10-25 21:09:55,2022-10-25 21:09:55
635,King,Король,Король,Rey,2022-10-25 21:09:55,2022-10-25 21:09:55
636,Knowledge,Знання,Знание,Conocimiento,2022-10-25 21:09:55,2022-10-25 21:09:55
637,Lab,Лабораторія,Лаборатория,Laboratorio,2022-10-25 21:09:55,2022-10-25 21:09:55
638,Ladder,Сходи,Лестница,Escalera,2022-10-25 21:09:55,2022-10-25 21:09:55
639,Lady,Леді,Леди,Señora,2022-10-25 21:09:55,2022-10-25 21:09:55
640,Lake,Озеро,Озеро,Lago,2022-10-25 21:09:55,2022-10-25 21:09:55
641,Language,Мова,Язык,Idioma,2022-10-25 21:09:55,2022-10-25 21:09:55
642,Law,Закон,Закон,Ley,2022-10-25 21:09:55,2022-10-25 21:09:55
643,Leader,Лідер,Лидер,Líder,2022-10-25 21:09:55,2022-10-25 21:09:55
644,Leadership,Лідерство,Лидерство,Liderazgo,2022-10-25 21:09:55,2023-03-03 18:12:21
645,Length,Довжина,Длина,Longitud,2022-10-25 21:09:55,2023-03-03 18:12:21
646,Level,Рівень,Уровень,Nivel,2022-10-25 21:09:55,2023-03-03 18:12:21
647,Library,Бібліотека,Библиотека,Biblioteca,2022-10-25 21:09:55,2023-03-03 18:12:21
648,Life,Життя,Жизнь,Vida,2022-10-25 21:09:55,2023-03-03 18:12:21
649,Light,Світло,Свет,Luz,2022-10-25 21:09:55,2023-03-03 18:12:21
650,Line,Лінія,Линия,Línea,2022-10-25 21:09:55,2023-03-03 18:12:21
651,Link,Посилання,Ссылка,Enlace,2022-10-25 21:09:55,2023-03-03 18:12:21
652,List,Список,Список,Lista,2022-10-25 21:09:55,2023-03-03 18:12:21
653,Literature,Література,Литература,Literatura,2022-10-25 21:09:55,2023-03-03 18:12:21
654,Location,Розташування,Местоположение,Ubicación,2022-10-25 21:09:55,2023-03-03 18:12:21
655,Loss,Втрата,Потеря,Pérdida,2022-10-25 21:09:55,2023-03-03 18:12:21
656,Machine,Машина,Машина,Máquina,2022-10-25 21:09:55,2023-03-03 18:12:21
657,Magazine,Журнал,Журнал,Revista,2022-10-25 21:09:55,2023-03-03 18:12:21
658,Maintenance,Технічне Обслуговування,Техническое Обслуживание,Mantenimiento,2022-10-25 21:09:55,2023-03-06 13:20:15
659,Mall,Торговий Центр,Торговый Центр,Centro Comercial,2022-10-25 21:09:55,2023-03-06 13:20:15
660,Man,Людина,Человек,Hombre,2022-10-25 21:09:55,2023-03-03 18:12:21
661,Management,Управління,Управление,Gestión,2022-10-25 21:09:55,2023-03-03 18:12:21
662,Manager,Менеджер,Менеджер,Gerente,2022-10-25 21:09:55,2023-03-03 18:12:21
663,Manufacturer,Виробник,Производитель,Fabricante,2022-10-25 21:09:55,2023-03-03 18:12:21
664,Map,Карта,Карта,Mapa,2022-10-25 21:09:55,2023-03-03 18:12:21
665,Market,Ринок,Рынок,Mercado,2022-10-25 21:09:55,2023-03-03 18:12:21
666,Marketing,Маркетинг,Маркетинг,Marketing,2022-10-25 21:09:55,2023-03-03 18:12:21
667,Marriage,Шлюб,Брак,Matrimonio,2022-10-25 21:09:55,2023-03-03 18:12:21
668,Material,Матеріал,Материал,Material,2022-10-25 21:09:55,2023-03-03 18:12:21
669,Math,Математика,Математика,Matemáticas,2022-10-25 21:09:55,2023-03-03 18:12:21
670,Meal,Живлення,Питание,Comida,2022-10-25 21:09:55,2023-03-03 18:12:21
671,Meaning,Сенс,Смысл,Significado,2022-10-25 21:09:55,2023-03-03 18:12:21
672,Measurement,Вимірювання,Измерение,Medida,2022-10-25 21:09:55,2023-03-03 18:12:21
673,Meat,М'ясо,Мясо,Carne,2022-10-25 21:09:55,2023-03-03 18:12:21
674,Media,Змі,Сми,Medios,2022-10-25 21:09:55,2023-03-06 13:20:15
675,Medicine,Медицина,Медицина,Medicina,2022-10-25 21:09:55,2023-03-03 18:12:21
676,Medium,Середній,Средний,Medio,2022-10-25 21:09:55,2023-03-03 18:12:21
677,Member,Член,Член,Miembro,2022-10-25 21:09:55,2023-03-03 18:12:21
678,Membership,Членство,Членство,Membresía,2022-10-25 21:09:55,2023-03-03 18:12:21
679,Memory,Пам'ять,Память,Memoria,2022-10-25 21:09:55,2023-03-03 18:12:21
680,Menu,Меню,Меню,Menú,2022-10-25 21:09:55,2023-03-03 18:12:21
